2024-08-16 17:30:11,455 - INFO - Starting benchmark run 1/5
2024-08-16 17:30:21,357 - INFO - Copied /u/scratch/c/cobeaman/mymetharray_final_2458_r_731791_c_08152024_192025.feather to /work/mymetharray_final_2458_r_731791_c_08152024_192025.feather
2024-08-16 17:30:21,358 - INFO - Loading feather (single-thread): /work/mymetharray_final_2458_r_731791_c_08152024_192025.feather
2024-08-16 17:30:37,337 - INFO -          80 function calls in 15.939 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_weakrefset.py:39(_remove)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:422(__init__)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:267(__exit__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1549(findCaller)
        2    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/_base.py:330(__init__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1077(flush)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:597(formatTime)
        1    0.000    0.000    0.000    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:264(__enter__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/posixpath.py:140(basename)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:810(<listcomp>)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:545(__init__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/posixpath.py:117(splitext)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/_base.py:400(__get_result)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:119(getLevelName)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:912(acquire)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:649(formatMessage)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1301(_make_invoke_excepthook)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/weakref.py:428(__setitem__)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:279(_is_owned)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:643(usesTime)
        1    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:438(format)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:919(release)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:276(_acquire_restore)
        6    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:423(usesTime)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:273(_release_save)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:160(<lambda>)
        6    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/genericpath.py:121(_splitext)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1183(daemon)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:553(is_set)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:431(_format)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:90(RLock)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/thread.py:47(__init__)
        1    0.000    0.000    0.000    0.000 {method '_release_save' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1724(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1129(name)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:806(filter)
        2    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        3    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:359(getMessage)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/_base.py:645(__enter__)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}



2024-08-16 17:46:08,050 - INFO - Benchmark complete: feather_2_threads run 3 took 25.04 seconds
2024-08-16 17:46:09,863 - INFO - Deleted /work/mymetharray_final_2458_r_731791_c_08152024_192025.feather from /work
2024-08-16 17:46:10,800 - INFO - Starting benchmark: feather_2_threads run 4
2024-08-16 17:46:16,703 - INFO - Copied /u/scratch/c/cobeaman/mymetharray_final_2458_r_731791_c_08152024_192025.feather to /work/mymetharray_final_2458_r_731791_c_08152024_192025.feather
2024-08-16 17:46:16,703 - INFO - Loading feather (multithread, 2 threads): /work/mymetharray_final_2458_r_731791_c_08152024_192025.feather
2024-08-16 17:46:44,401 - INFO -          175 function calls in 27.695 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   27.695   27.695 /tmp/ipykernel_84798/333028213.py:64(<lambda>)
        1    0.000    0.000   27.695   27.695 /tmp/ipykernel_84798/333028213.py:41(load_feather_multithread)
        3    0.000    0.000   27.694    9.231 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:288(wait)
       11   27.694    2.518   27.694    2.518 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000   27.694   27.694 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/_base.py:430(result)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/thread.py:161(submit)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/thread.py:180(_adjust_thread_count)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:916(start)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:589(wait)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/_base.py:648(__exit__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/thread.py:216(shutdown)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1064(join)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1102(_wait_for_tstate_lock)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:2130(info)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1467(info)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1600(_log)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1028(_stop)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1626(handle)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1680(callHandlers)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:955(handle)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1585(makeRecord)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/thread.py:123(__init__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:283(__init__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1204(emit)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1088(emit)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:800(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:428(acquire)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:827(__init__)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:236(__init__)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1430(current_thread)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:932(format)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:665(format)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/weakref.py:370(remove)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:422(__init__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_weakrefset.py:39(_remove)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1549(findCaller)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:267(__exit__)
        2    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/_base.py:330(__init__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1077(flush)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:597(formatTime)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:264(__enter__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/posixpath.py:140(basename)
        1    0.000    0.000    0.000    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:810(<listcomp>)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:545(__init__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/posixpath.py:117(splitext)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/weakref.py:428(__setitem__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/_base.py:400(__get_result)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:119(getLevelName)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:643(usesTime)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:649(formatMessage)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:279(_is_owned)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:912(acquire)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:273(_release_save)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:160(<lambda>)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:276(_acquire_restore)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:438(format)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1301(_make_invoke_excepthook)
        6    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/genericpath.py:121(_splitext)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:423(usesTime)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/posixpath.py:41(_get_sep)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1183(daemon)
        1    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:919(release)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:431(_format)
        1    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:90(RLock)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:553(is_set)
        6    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/thread.py:47(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method '_release_save' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:806(filter)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1129(name)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1724(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:359(getMessage)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/_base.py:645(__enter__)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}



2024-08-16 17:46:44,402 - INFO - Benchmark complete: feather_2_threads run 4 took 27.70 seconds
2024-08-16 17:46:48,214 - INFO - Deleted /work/mymetharray_final_2458_r_731791_c_08152024_192025.feather from /work
2024-08-16 17:46:49,150 - INFO - Starting benchmark: feather_2_threads run 5
2024-08-16 17:46:54,979 - INFO - Copied /u/scratch/c/cobeaman/mymetharray_final_2458_r_731791_c_08152024_192025.feather to /work/mymetharray_final_2458_r_731791_c_08152024_192025.feather
2024-08-16 17:46:54,979 - INFO - Loading feather (multithread, 2 threads): /work/mymetharray_final_2458_r_731791_c_08152024_192025.feather
2024-08-16 17:47:21,536 - INFO -          175 function calls in 26.555 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   26.555   26.555 /tmp/ipykernel_84798/333028213.py:64(<lambda>)
        1    0.000    0.000   26.555   26.555 /tmp/ipykernel_84798/333028213.py:41(load_feather_multithread)
        3    0.000    0.000   26.554    8.851 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:288(wait)
       11   26.554    2.414   26.554    2.414 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000   26.554   26.554 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/_base.py:430(result)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/thread.py:161(submit)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/thread.py:180(_adjust_thread_count)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:916(start)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:589(wait)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/_base.py:648(__exit__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/thread.py:216(shutdown)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1064(join)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1102(_wait_for_tstate_lock)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:2130(info)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1467(info)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1600(_log)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1028(_stop)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/thread.py:123(__init__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1626(handle)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:800(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1680(callHandlers)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1585(makeRecord)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:955(handle)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:283(__init__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1204(emit)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1088(emit)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:428(acquire)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:827(__init__)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1430(current_thread)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/weakref.py:370(remove)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_weakrefset.py:39(_remove)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:932(format)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:665(format)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:422(__init__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1549(findCaller)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:267(__exit__)
        2    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/_base.py:330(__init__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1077(flush)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:597(formatTime)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:264(__enter__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:810(<listcomp>)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/posixpath.py:140(basename)
        1    0.000    0.000    0.000    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:545(__init__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/posixpath.py:117(splitext)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:119(getLevelName)
        6    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/weakref.py:428(__setitem__)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:912(acquire)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/concurrent/futures/_base.py:400(__get_result)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
