2024-08-16 16:27:38,738 - INFO - Starting benchmark: parquet_single_thread
2024-08-16 16:27:38,738 - INFO - Loading parquet (single-thread): /u/scratch/c/cobeaman/mymetharray_final_2458_r_731791_c_08152024_192025.parquet
2024-08-16 16:27:40,322 - INFO - Note: detected 224 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
2024-08-16 16:27:40,322 - INFO - Note: NumExpr detected 224 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2024-08-16 16:27:40,322 - INFO - NumExpr defaulting to 8 threads.
2024-08-16 16:31:03,857 - INFO -          245662 function calls (238112 primitive calls) in 204.973 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/textwrap.py:179(<listcomp>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/computation/ops.py:75(Term)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/array_algos/transforms.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/config.py:688(_warn_if_deprecated)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/dtypes.py:107(PandasExtensionDtype)
       13    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/ops/invalid.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/version/__init__.py:186(LegacyVersion)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_strptime.py:95(__calc_am_pm)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/inspect.py:1357(formatannotation)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1143(<genexpr>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/interchange/dataframe_protocol.py:365(DataFrame)
        4    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/numpy/core/getlimits.py:696(min)
       19    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/_decorators.py:266(deprecate_nonkeyword_arguments)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_testing/__init__.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/base.py:2409(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/pytables.py:2674(Fixed)
       33    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/version/__init__.py:534(<lambda>)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/pytz/tzinfo.py:18(memorized_timedelta)
       16    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/array_algos/take.py:352(_view_wrapper)
        9    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/internals/base.py:327(SingleDataManager)
        2    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/config.py:635(_get_root)
        4    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:423(usesTime)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/locale.py:396(normalize)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/groupby/grouper.py:488(Grouping)
       47    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:2003(EABackedBlock)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/string_.py:71(StringDtype)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/base.py:501(Registry)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/reshape/util.py:1(<module>)
       14    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1333(<genexpr>)
        5    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:2328(_namedtuple_mro_entries)
        9    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:388(<listcomp>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/__init__.py:310(__getattr__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/pytables.py:2034(IndexCol)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/formats/info.py:359(_BaseInfo)
       12    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/extension.py:110(inherit_names)
        8    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:919(release)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/flags.py:10(Flags)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/weakref.py:290(update)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/textwrap.py:115(__init__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/timedeltas.py:38(TimedeltaIndex)
        9    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/config.py:899(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/stata.py:3204(StataWriter117)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/pytz/tzfile.py:12(_byte_string)
       11    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:508(_init_param)
        4    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:119(getLevelName)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/_arrow_string_mixins.py:14(ArrowStringArrayMixin)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:976(__getattr__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/integer.py:242(UInt16Dtype)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/accessor.py:49(PandasDelegate)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/boolean.py:40(BooleanDtype)
       24    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/version.py:316(<genexpr>)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/json/_json.py:818(JsonReader)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/floating.py:163(Float64Dtype)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/bottleneck/slow/move.py:1(<module>)
       19    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/_distutils_hack/__init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/version/__init__.py:432(base_version)
       22    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:653(_is_initvar)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/numexpr/necompiler.py:71(ASTNode)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:2573(NumpyBlock)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/formats/__init__.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/methods/selectn.py:43(SelectN)
        8    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/config.py:875(inner)
        4    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:160(<lambda>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/dtypes.py:1533(BaseMaskedDtype)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/string_arrow.py:598(ArrowStringArrayNumpySemantics)
       13    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/accessor.py:136(delegate_names)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/computation/scope.py:121(Scope)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/json/_json.py:1125(Parser)
        4    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/config.py:649(_get_deprecated_option)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/numexpr/utils.py:215(__init__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/integer.py:249(UInt32Dtype)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/parsers/readers.py:1568(TextFileReader)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/groupby/ops.py:953(BinGrouper)
       20    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/version/__init__.py:508(_parse_local_version)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/shared_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/common.py:110(IOHandles)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/excel/_odfreader.py:30(ODFReader)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/html.py:154(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/excel/_odswriter.py:31(ODSWriter)
        4    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/timedeltas.py:81(_field_accessor)
       19    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1554(<genexpr>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/sparse/accessor.py:234(SparseFrameAccessor)
       11    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:436(_field_assign)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/base.py:2472(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/numeric.py:228(NumericArray)
        9    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/dateutil/tz/tz.py:332(__init__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/interchange/dataframe_protocol.py:121(Buffer)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/platform.py:1100(python_implementation)
        5    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/computation/expr.py:753(PandasExprVisitor)
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/version/__init__.py:25(InfinityType)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/categorical.py:2772(CategoricalAccessor)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:30(Reader)
        4    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1430(current_thread)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/zoneinfo/_common.py:127(_TZifHeader)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:547(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/reshape/concat.py:398(_Concatenator)
       14    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/enum.py:801(value)
       21    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/accessors.py:176(<lambda>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/excel/_base.py:543(BaseExcelReader)
       13    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       12    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/period.py:108(_field_accessor)
       10    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/accessor.py:216(__init__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:2288(ExtensionBlock)
       15    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/internals/concat.py:350(JoinUnit)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/sql.py:1443(PandasSQL)
       22    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:659(_is_kw_only)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/accessors.py:53(Properties)
        8    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/pytz/__init__.py:215(UTC)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/apply.py:1372(SeriesApply)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/integer.py:221(Int32Dtype)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/copy.py:66(copy)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:1014(<listcomp>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/formats/format.py:189(SeriesFormatter)
        2    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/util.py:134(_is_path_like)
        1    0.000    0.000    0.000    0.000 {method '__dir__' of 'module' objects}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:324(__init__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/window/rolling.py:683(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/excel/_xlsxwriter.py:24(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/weakref.py:348(__new__)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/formats/info.py:772(_DataFrameTableBuilder)
        8    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:806(filter)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/formats/info.py:841(_TableBuilderVerboseMixin)
        3    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/excel/_util.py:34(register_writer)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/tseries/__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/resample.py:2078(TimeGrouper)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/integer.py:235(UInt8Dtype)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/formats/info.py:716(_TableBuilderAbstract)
        2    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/compat/_optional.py:74(get_version)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/abc.py:146(update_abstractmethods)
       14    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:374(<genexpr>)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:602(<genexpr>)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/numexpr/expressions.py:516(OpNode)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/bottleneck/benchmark/autotimeit.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/version/__init__.py:167(__ge__)
       10    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/integer.py:256(UInt64Dtype)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/json/_json.py:226(Writer)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/version.py:149(LegacyVersion)
        2    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/traitlets/traitlets.py:689(__get__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/parsers/arrow_parser_wrapper.py:32(ArrowParserWrapper)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/window/ewm.py:933(OnlineExponentialMovingWindow)
        7    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/groupby/indexing.py:32(GroupByIndexingMixin)
        9    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/enum.py:245(<genexpr>)
        5    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:2248(<listcomp>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/pytables.py:4598(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/sas/sasreader.py:35(ReaderBase)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/integer.py:228(Int64Dtype)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexing.py:156(IndexingMixin)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/methods/describe.py:136(DataFrameDescriber)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:591(<listcomp>)
        2    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/config.py:617(_select_options)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/resample.py:1878(PeriodIndexResampler)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/base.py:100(PandasObject)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/pytables.py:4769(GenericTable)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/platform.py:996(_sys_version)
        2    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/config.py:676(_translate_key)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sysconfig.py:575(get_config_vars)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/window/rolling.py:1466(RollingAndExpandingMixin)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/common.py:942(_BufferedWriter)
        5    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:380(__repr__)
        6    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/nanops.py:99(__init__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/parquet.py:148(BaseImpl)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/computation/expr.py:779(Expr)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/formats/info.py:442(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/base.py:449(StorageExtensionDtype)
       10    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/base.py:455(__init__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/computation/pytables.py:50(PyTablesScope)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/internals/api.py:114(__getattr__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/sql.py:922(SQLTable)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/extension.py:135(ExtensionIndex)
        4    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1129(name)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/computation/engines.py:47(AbstractEngine)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/pytables.py:2643(DataIndexableCol)
        5    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/apply.py:709(NDFrameApply)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:786(__init__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/computation/pytables.py:349(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/weakref.py:353(__init__)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/enum.py:783(__hash__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/reshape/merge.py:1959(_AsOfMerge)
       14    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:1098(<genexpr>)
        8    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/pytz/tzinfo.py:156(DstTzInfo)
        4    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:359(getMessage)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/bottleneck/_version.py:1(<module>)
